specialty_name,itemid,lab_label,fluid,category,unit,case_count,coverage_pct,raw_lab_record_count,min_value,mean_value,max_value
心血管,51471,Cellular Cast,Urine,Hematology,#/lpf,10,0.04219765381044814,10,1.0,2.1,5.0
心血管,53169,Ceph-IC,Other Body Fluid,Chemistry,,10,0.04219765381044814,10,27.5,29.27,33.8
心血管,51662,HPE6,Blood,Chemistry,,10,0.04219765381044814,10,0.237,1.5958,9.47
心血管,50945,Homocysteine,Blood,Chemistry,umol/L,10,0.04219765381044814,10,6.6,25.11,159.7
心血管,53097,COV10,Other Body Fluid,Chemistry,,9,0.03797788842940333,9,0.0,0.0,0.0
心血管,53098,COV11,Other Body Fluid,Chemistry,,9,0.03797788842940333,9,0.0,1.1111111111111112,2.0
心血管,50895,Calculated TBG,Blood,Chemistry,Ratio,9,0.03797788842940333,9,0.28,0.9277777777777777,1.17
心血管,50896,Calculated Thyroxine (T4) Index,Blood,Chemistry,ug/dL,9,0.03797788842940333,9,4.8,10.7,41.8
心血管,50926,Follicle Stimulating Hormone,Blood,Chemistry,mIU/mL,9,0.03797788842940333,10,3.3,21.555555555555557,44.0
心血管,51228,Heparin,Blood,Hematology,IU/mL,9,0.03797788842940333,16,0.06,0.2875925925925926,0.88
心血管,51795,"Lactate Dehydrogenase, CSF",Cerebrospinal Fluid,Chemistry,IU/L,9,0.03797788842940333,10,13.0,32.166666666666664,72.0
心血管,50958,Luteinizing Hormone,Blood,Chemistry,mIU/mL,9,0.03797788842940333,10,2.2,14.555555555555555,42.0
心血管,51497,Renal Epithelial Cells,Urine,Hematology,#/hpf,9,0.03797788842940333,9,1.0,1.7777777777777777,6.0
心血管,51005,Uptake Ratio,Blood,Chemistry,Ratio,9,0.03797788842940333,9,0.85,1.2844444444444445,3.57
心血管,53170,CephIC Endpt,Other Body Fluid,Chemistry,,8,0.03375812304835851,8,109.0,233.875,357.0
心血管,51615,Epstein-Barr Virus EBNA IgG Ab,Blood,Chemistry,,8,0.03375812304835851,8,0.47,1.7175,4.37
心血管,51616,Epstein-Barr Virus IgG Ab Value,Blood,Chemistry,,8,0.03375812304835851,8,0.79,2.4875000000000003,4.9
心血管,51617,Epstein-Barr Virus IgM Ab Value,Blood,Chemistry,,8,0.03375812304835851,8,0.0,0.075,0.12
心血管,51206,Factor VIII,Blood,Hematology,%,8,0.03375812304835851,9,28.0,132.5625,364.0
心血管,51369,"Hematocrit, Joint Fluid",Joint Fluid,Hematology,%,8,0.03375812304835851,8,2.5,15.6875,38.0
心血管,51224,Hemoglobin C,Blood,Hematology,%,8,0.03375812304835851,8,0.0,0.0,0.0
心血管,51226,Hemogloblin A,Blood,Hematology,%,8,0.03375812304835851,8,24.3,79.125,97.9
心血管,51227,Hemogloblin S,Blood,Hematology,%,8,0.03375812304835851,8,0.0,13.8375,70.3
心血管,50946,Human Chorionic Gonadotropin,Blood,Chemistry,mIU/mL,8,0.03375812304835851,8,6.0,47764.875,212032.0
心血管,51060,"Triglycerides, Pleural",Pleural,Chemistry,mg/dL,8,0.03375812304835851,8,21.0,54.125,153.0
心血管,51068,24 hr Protein,Urine,Chemistry,mg/24hr,7,0.0295383576673137,7,160.0,539.4285714285714,1098.0
心血管,53173,COV8IC,Other Body Fluid,Chemistry,,7,0.0295383576673137,7,27.18,27.49857142857143,27.9
心血管,53174,COV8MC,Other Body Fluid,Chemistry,,7,0.0295383576673137,7,0.187,0.20214285714285715,0.215
心血管,51422,"Hematocrit, Other Fluid",Other Body Fluid,Hematology,%,7,0.0295383576673137,7,2.0,10.0,34.0
心血管,51223,Hemoglobin A2,Blood,Hematology,%,7,0.0295383576673137,7,1.3,2.414285714285714,4.4
心血管,51229,"Heparin, LMW",Blood,Hematology,U/mL,7,0.0295383576673137,7,0.33,0.8857142857142858,1.43
心血管,51270,"Protein C, Antigen",Blood,Hematology,%,7,0.0295383576673137,7,29.0,50.285714285714285,87.0
心血管,51272,"Protein S, Antigen",Blood,Hematology,%,7,0.0295383576673137,7,64.0,91.0,114.0
心血管,52024,"Creatinine, Whole Blood",Blood,Blood Gas,mg/dL,6,0.025318592286268884,8,0.4,0.8833333333333333,1.4
心血管,51445,"Hematocrit, Pleural",Pleural,Hematology,%,6,0.025318592286268884,7,2.0,2.4166666666666665,4.0
心血管,51122,Nucleated RBC,Ascites,Hematology,%,6,0.025318592286268884,6,0.0,1.0,2.0
心血管,51276,Quantitative G6PD,Blood,Hematology,U/g/Hb,6,0.025318592286268884,6,9.1,11.4,13.5
心血管,50988,Testosterone,Blood,Chemistry,ng/dL,6,0.025318592286268884,6,20.0,390.5,1199.0
心血管,51111,Bands,Ascites,Hematology,%,5,0.02109882690522407,5,1.0,1.0,1.0
心血管,51587,CMV IgG Ab Value,Blood,Chemistry,,5,0.02109882690522407,5,0.39,1.0779999999999998,3.63
心血管,50898,Cancer Antigen 27.29,Blood,Chemistry,U/mL,5,0.02109882690522407,5,17.0,71.2,223.0
心血管,51052,"Creatinine, Pleural",Pleural,Chemistry,mg/dL,5,0.02109882690522407,5,0.5,1.1199999999999999,3.1
心血管,51660,HPE4,Blood,Chemistry,,5,0.02109882690522407,5,0.009,3.7312,9.46
心血管,51225,Hemoglobin F,Blood,Hematology,%,5,0.02109882690522407,5,0.0,7.720000000000001,33.5
心血管,51651,Hepatitis C Viral Load,Blood,Chemistry,log10 IU/mL,5,0.02109882690522407,5,2.1,5.2,6.6
心血管,51381,Other,Joint Fluid,Hematology,%,5,0.02109882690522407,5,1.0,19.6,93.0
心血管,52278,Other,Cerebrospinal Fluid,Hematology,%,5,0.02109882690522407,6,0.0,16.9,53.0
心血管,52107,dRVVT - Confirmation,Blood,Hematology,,5,0.02109882690522407,5,1.08,1.272,1.57
心血管,52108,dRVVT - Normalized Ratio,Blood,Hematology,,5,0.02109882690522407,5,0.86,1.136,1.35
心血管,50869,Anti-DGP (IgA/IgG),Blood,Chemistry,units,4,0.016879061524179256,4,0.0,4.75,8.0
心血管,51385,Atypical Lymphocytes,Other Body Fluid,Hematology,%,4,0.016879061524179256,4,0.0,1.0,2.0
心血管,52221,Atypical Lymphocytes,Cerebrospinal Fluid,Hematology,%,4,0.016879061524179256,5,0.0,1.125,2.0
心血管,52223,Bands,Cerebrospinal Fluid,Hematology,%,4,0.016879061524179256,5,1.0,4.625,13.0
心血管,52225,Basophils,Cerebrospinal Fluid,Hematology,%,4,0.016879061524179256,4,1.0,1.25,2.0
心血管,51028,"Bilirubin, Total, Body Fluid",Other Body Fluid,Chemistry,mg/dL,4,0.016879061524179256,4,1.1,3.6,9.1
心血管,51080,Creatinine Clearance,Urine,Chemistry,mL/min,4,0.016879061524179256,5,41.0,79.75,131.0
心血管,51081,"Creatinine, Serum",Urine,Chemistry,mg/dL,4,0.016879061524179256,5,0.8,1.1125,1.3
心血管,51654,HIV 1 Viral Load,Blood,Chemistry,log10 cop/mL,4,0.016879061524179256,4,1.8,4.075,5.6
心血管,51661,HPE5,Blood,Chemistry,,4,0.016879061524179256,4,0.141,0.35025,0.917
心血管,51229,"Heparin, LMW",Blood,Hematology,IU/mL,4,0.016879061524179256,4,0.48,0.6625,0.77
心血管,51648,Hepatitis B Viral Load,Blood,Chemistry,log10 IU/mL,4,0.016879061524179256,4,2.4,4.55,8.1
心血管,52018,PAN1,Urine,Chemistry,,4,0.016879061524179256,4,5.0,5.5,6.0
心血管,51454,Plasma Cells,Pleural,Hematology,%,4,0.016879061524179256,4,1.0,3.25,6.0
心血管,51289,Serum Viscosity,Blood,Hematology, ,4,0.016879061524179256,4,1.4,2.125,3.0
心血管,50982,Sex Hormone Binding Globulin,Blood,Chemistry,nmol/L,4,0.016879061524179256,4,16.0,66.0,95.0
心血管,50992,Thyroid Peroxidase Antibodies,Blood,Chemistry,IU/mL,4,0.016879061524179256,4,37.0,150.0,460.0
心血管,51101,Total Collection Time,Urine,Chemistry,hrs,4,0.016879061524179256,5,12.0,22.5,24.0
心血管,50850,"Triglycerides, Ascites",Ascites,Chemistry,mg/dL,4,0.016879061524179256,4,30.0,150.25,485.0
心血管,52012,UTX9,Urine,Chemistry,,4,0.016879061524179256,4,-245.0,-57.75,373.0
心血管,51106,Urine Creatinine,Urine,Chemistry,mg/dL,4,0.016879061524179256,5,47.0,74.625,109.0
心血管,51109,"Urine Volume, Total",Urine,Chemistry,mL,4,0.016879061524179256,5,750.0,1725.0,2675.0
心血管,51299,Von Willebrand Factor Antigen,Blood,Hematology,%,4,0.016879061524179256,4,94.0,206.0,270.0
心血管,51072,"Amylase, Urine",Urine,Chemistry,U/L,3,0.012659296143134442,3,368.0,8424.0,20670.0
心血管,51073,"Amylase/Creatinine Ratio, Urine",Urine,Chemistry,Ratio,3,0.012659296143134442,3,3.9,155.33333333333334,439.8
心血管,51112,Basophils,Ascites,Hematology,%,3,0.012659296143134442,3,1.0,1.3333333333333333,2.0
心血管,51076,"Bicarbonate, Urine",Urine,Chemistry,mEq/L,3,0.012659296143134442,3,5.0,7.666666666666667,10.0
心血管,51049,"Bilirubin, Total, Pleural",Pleural,Chemistry,mg/dL,3,0.012659296143134442,3,0.7,0.9666666666666667,1.2
心血管,50894,Calculated Free Testosterone,Blood,Chemistry,pg/mL,3,0.012659296143134442,3,58.0,92.33333333333333,155.0
心血管,51212,Fetal Hemoglobin,Blood,Hematology,%,3,0.012659296143134442,3,0.0,0.0,0.0
心血管,51228,Heparin,Blood,Hematology,U/mL,3,0.012659296143134442,3,0.47,1.0433333333333332,1.7
心血管,51124,Plasma,Ascites,Hematology,%,3,0.012659296143134442,3,1.0,1.0,1.0
心血管,51263,Plasma Cells,Blood,Hematology,%,3,0.012659296143134442,3,1.0,1.3333333333333333,2.0
心血管,51064,"Potassium, Stool",Stool,Chemistry,mEq/L,3,0.012659296143134442,3,14.6,49.833333333333336,80.9
心血管,51065,"Sodium, Stool",Stool,Chemistry,mEq/L,3,0.012659296143134442,3,74.0,101.66666666666667,129.0
心血管,50991,Thyroglobulin,Blood,Chemistry,ng/mL,3,0.012659296143134442,3,7.0,13.333333333333334,21.0
心血管,51298,Von Willebrand Factor Activity,Blood,Hematology,%,3,0.012659296143134442,3,85.0,187.0,316.0
心血管,51517,WBC Casts,Urine,Hematology,#/lpf,3,0.012659296143134442,3,2.0,2.0,2.0
心血管,51302,Young Cells,Blood,Hematology,%,3,0.012659296143134442,3,0.0,1.0,2.0
心血管,50865,Amikacin,Blood,Chemistry,ug/mL,2,0.008439530762089628,3,6.1,9.65,10.9
心血管,50877,Anti-Thyroglobulin Antibodies,Blood,Chemistry,IU/mL,2,0.008439530762089628,2,174.0,231.5,289.0
心血管,51110,Atypical Lymphocytes,Ascites,Hematology,%,2,0.008439530762089628,2,0.0,3.0,6.0
心血管,51366,Bands,Joint Fluid,Hematology,%,2,0.008439530762089628,2,2.0,2.0,2.0
心血管,51442,Basophils,Pleural,Hematology,%,2,0.008439530762089628,2,1.0,1.0,1.0
心血管,51467,Broad Casts,Urine,Hematology,#/lpf,2,0.008439530762089628,2,1.0,3.5,6.0
心血管,51165,CD19 %,Blood,Hematology,%,2,0.008439530762089628,2,0.12,0.195,0.27
心血管,51166,CD19 Absolute Count,Blood,Hematology,#/uL,2,0.008439530762089628,2,2.43,2.55,2.67
心血管,51169,CD20 %,Blood,Hematology,%,2,0.008439530762089628,2,0.12,0.175,0.23
心血管,51170,CD20 Absolute Count,Blood,Hematology,#/uL,2,0.008439530762089628,2,2.28,2.355,2.43
心血管,50840,"Cholesterol, Ascites",Ascites,Chemistry,mg/dL,2,0.008439530762089628,2,5.0,7.0,9.0
心血管,51762,EE1,Blood,Chemistry,,2,0.008439530762089628,2,0.401,0.461,0.521
心血管,51763,EE2,Blood,Chemistry,,2,0.008439530762089628,2,3.5,290.15,576.8
心血管,51768,EE6,Blood,Chemistry,,2,0.008439530762089628,2,0.04,0.041499999999999995,0.043
心血管,51204,Factor V,Blood,Hematology,%,2,0.008439530762089628,2,38.0,78.5,119.0
心血管,51205,Factor VII,Blood,Hematology,%,2,0.008439530762089628,2,22.0,26.5,31.0
心血管,53094,HBV VL CT,Blood,Chemistry,,2,0.008439530762089628,2,10.02,16.205,22.39
心血管,52257,"Hematocrit, CSF",Cerebrospinal Fluid,Hematology,%,2,0.008439530762089628,2,2.0,9.5,17.0
心血管,50961,Methotrexate,Blood,Chemistry,umol/L,2,0.008439530762089628,2,53.9,56.95,60.0
心血管,51452,NRBC,Pleural,Hematology,%,2,0.008439530762089628,2,1.0,2.0,3.0
心血管,52276,NRBC,Cerebrospinal Fluid,Hematology,%,2,0.008439530762089628,2,1.0,1.0,1.0
心血管,51063,"Osmolality, Stool",Stool,Chemistry,mOsm/kg,2,0.008439530762089628,2,275.0,307.0,339.0
心血管,51903,PAN1,Other Body Fluid,Chemistry,,2,0.008439530762089628,2,6.0,7.5,9.0
心血管,50968,"Phenytoin, Free",Blood,Chemistry,ug/mL,2,0.008439530762089628,2,1.4,1.75,2.1
心血管,50969,"Phenytoin, Percent Free",Blood,Chemistry,%,2,0.008439530762089628,2,10.0,14.5,19.0
心血管,51041,"Potassium, Body Fluid",Other Body Fluid,Chemistry,mEq/L,2,0.008439530762089628,2,3.8,3.9499999999999997,4.1
心血管,53175,RdRP Ct,Other Body Fluid,Chemistry,,2,0.008439530762089628,2,0.0,0.0,0.0
心血管,53176,RdRP Endpt,Other Body Fluid,Chemistry,,2,0.008439530762089628,2,0.0,0.0,0.0
心血管,51732,STX1,Blood,Chemistry,,2,0.008439530762089628,6,1.23,15.828,42.02
心血管,50981,Salicylate,Blood,Chemistry,mg/dL,2,0.008439530762089628,6,5.0,17.7,42.0
心血管,50997,Tobramycin,Blood,Chemistry,ug/mL,2,0.008439530762089628,2,7.4,7.8500000000000005,8.3
心血管,51024,"Total Protein, Joint Fluid",Joint Fluid,Chemistry,g/dL,2,0.008439530762089628,2,3.9,5.4,6.9
心血管,51507,"Urine Casts, Other",Urine,Hematology,#/lpf,2,0.008439530762089628,2,1.0,1.0,1.0
心血管,51019,"Albumin, Joint Fluid",Joint Fluid,Chemistry,g/dL,1,0.004219765381044814,1,2.2,2.2,2.2
心血管,51365,Atypical Lymphocytes,Joint Fluid,Hematology,%,1,0.004219765381044814,1,2.0,2.0,2.0
心血管,51440,Atypical Lymphocytes,Pleural,Hematology,%,1,0.004219765381044814,1,0.0,0.0,0.0
心血管,51386,Bands,Other Body Fluid,Hematology,%,1,0.004219765381044814,1,1.0,1.0,1.0
心血管,51367,Basophils,Joint Fluid,Hematology,%,1,0.004219765381044814,1,3.0,3.0,3.0
心血管,51027,"Bicarbonate, Other Fluid",Other Body Fluid,Chemistry,mEq/L,1,0.004219765381044814,1,14.0,14.0,14.0
心血管,51174,CD3 %,Blood,Hematology,%,1,0.004219765381044814,1,69.34,69.34,69.34
心血管,51175,CD3 Absolute Count,Blood,Hematology,#/uL,1,0.004219765381044814,1,615.74,615.74,615.74
心血管,51185,CD5 %,Blood,Hematology,%,1,0.004219765381044814,1,69.61,69.61,69.61
心血管,51186,CD5 Absolute Count,Blood,Hematology,#/uL,1,0.004219765381044814,1,618.14,618.14,618.14
心血管,51030,"Chloride, Body Fluid",Other Body Fluid,Chemistry,mEq/L,1,0.004219765381044814,1,70.0,70.0,70.0
心血管,51032,"Creatinine, Body Fluid",Other Body Fluid,Chemistry,mg/dL,1,0.004219765381044814,1,1.4,1.4,1.4
心血管,51765,EE3,Blood,Chemistry,,1,0.004219765381044814,1,60.0,60.0,60.0
心血管,51764,EE7,Blood,Chemistry,,1,0.004219765381044814,1,0.006,0.006,0.006
心血管,53180,Estimated GFR (CKD- EPI 2021),Blood,Blood Gas,mL/min/1.73m2,1,0.004219765381044814,1,123.0,123.0,123.0
心血管,51083,"Ethanol, Urine",Urine,Chemistry,,1,0.004219765381044814,1,153.0,153.0,153.0
心血管,51208,Factor X,Blood,Hematology,%,1,0.004219765381044814,1,50.0,50.0,50.0
心血管,51654,HIV 1 Viral Load,Blood,Chemistry,log10 copies/mL,1,0.004219765381044814,1,2.3,2.3,2.3
心血管,51480,Hematocrit,Urine,Hematology,%,1,0.004219765381044814,1,2.0,2.0,2.0
心血管,51115,"Hematocrit, Ascites",Ascites,Hematology,%,1,0.004219765381044814,1,7.0,7.0,7.0
心血管,52129,Hemoglobin Other,Blood,Hematology,%,1,0.004219765381044814,1,0.8,0.8,0.8
心血管,51652,High-Sensitivity CRP,Blood,Chemistry,mg/L,1,0.004219765381044814,1,6.9,6.9,6.9
心血管,51023,"LD, Joint Fluid",Joint Fluid,Chemistry,IU/L,1,0.004219765381044814,1,1497.0,1497.0,1497.0
心血管,51241,Leukocyte Alkaline Phosphatase,Blood,Hematology,Score,1,0.004219765381044814,1,225.0,225.0,225.0
心血管,52301,Lining Cell,Joint Fluid,Hematology,%,1,0.004219765381044814,1,5.0,5.0,5.0
心血管,51377,Mesothelial Cells,Joint Fluid,Hematology,%,1,0.004219765381044814,1,2.0,2.0,2.0
心血管,51380,NRBC,Joint Fluid,Hematology,%,1,0.004219765381044814,1,1.0,1.0,1.0
心血管,51433,NRBC,Other Body Fluid,Hematology,%,1,0.004219765381044814,1,4.0,4.0,4.0
心血管,51488,Non-squamous Epithelial Cells,Urine,Hematology,#/hpf,1,0.004219765381044814,1,1.0,1.0,1.0
心血管,51489,NonSquamous Epithelial Cell,Urine,Hematology,#/hpf,1,0.004219765381044814,1,1.0,1.0,1.0
心血管,51772,PAN3,Blood,Chemistry,,1,0.004219765381044814,1,62.0,62.0,62.0
心血管,52283,Promyelocytes,Cerebrospinal Fluid,Hematology,%,1,0.004219765381044814,1,0.0,0.0,0.0
心血管,51769,RUBIgGV,Blood,Chemistry,,1,0.004219765381044814,1,2.03,2.03,2.03
心血管,51733,STX2,Blood,Chemistry,,1,0.004219765381044814,1,181.0,181.0,181.0
心血管,51042,"Sodium, Body Fluid",Other Body Fluid,Chemistry,mEq/L,1,0.004219765381044814,1,93.0,93.0,93.0
心血管,50989,"Testosterone, Free",Blood,Chemistry,pg/mL,1,0.004219765381044814,1,3.1,3.1,3.1
心血管,51742,Toxoplasma IgG Ab Value,Blood,Chemistry,,1,0.004219765381044814,1,1.93,1.93,1.93
心血管,51744,Toxoplasma IgM Ab Value,Blood,Chemistry,,1,0.004219765381044814,1,0.87,0.87,0.87
心血管,51044,Triglycer,Other Body Fluid,Chemistry,mg/dL,1,0.004219765381044814,1,58.0,58.0,58.0
心血管,51754,VZV IgG Ab Value,Blood,Chemistry,,1,0.004219765381044814,1,0.42,0.42,0.42
心血管,51515,Waxy Casts,Urine,Hematology,#/lpf,1,0.004219765381044814,1,4.0,4.0,4.0
心血管,52220,wbcp,Blood,Hematology,%,1,0.004219765381044814,1,8.0,8.0,8.0
