specialty_name,standard_drug_name,aliases,disease_context,treatment_role,reference_source,reference_note
心血管,aspirin,acetylsalicylic acid,acute coronary syndrome|coronary artery disease|ischemic stroke prevention,disease_directed_therapy,RxNorm/ATC/DailyMed,antiplatelet drug commonly used for cardiovascular and thrombotic disease contexts
心血管,clopidogrel,plavix,acute coronary syndrome|coronary artery disease|post stent antiplatelet therapy,disease_directed_therapy,RxNorm/ATC/DailyMed,P2Y12 antiplatelet reference drug
心血管,ticagrelor,brilinta,acute coronary syndrome|post stent antiplatelet therapy,disease_directed_therapy,RxNorm/ATC/DailyMed,P2Y12 antiplatelet reference drug
心血管,warfarin,coumadin,atrial fibrillation|venous thromboembolism|valve disease,risk_modifying_therapy,RxNorm/ATC/DailyMed,oral anticoagulant reference drug
心血管,heparin,heparin sodium|unfractionated heparin,venous thromboembolism|acute coronary syndrome|anticoagulation,risk_modifying_therapy,RxNorm/ATC/DailyMed,systemic anticoagulant reference drug excluding flush use
心血管,enoxaparin,lovenox,venous thromboembolism|acute coronary syndrome|anticoagulation,risk_modifying_therapy,RxNorm/ATC/DailyMed,low molecular weight heparin reference drug
心血管,apixaban,eliquis,atrial fibrillation|venous thromboembolism,risk_modifying_therapy,RxNorm/ATC/DailyMed,direct oral anticoagulant reference drug
心血管,metoprolol,metoprolol tartrate|metoprolol succinate,hypertension|heart failure|arrhythmia,risk_modifying_therapy,RxNorm/ATC/DailyMed,beta blocker reference drug
心血管,carvedilol,,heart failure|hypertension,risk_modifying_therapy,RxNorm/ATC/DailyMed,beta blocker reference drug
心血管,lisinopril,,hypertension|heart failure|coronary artery disease,risk_modifying_therapy,RxNorm/ATC/DailyMed,ACE inhibitor reference drug
心血管,atorvastatin,lipitor,hyperlipidemia|coronary artery disease|stroke prevention,risk_modifying_therapy,RxNorm/ATC/DailyMed,statin reference drug
心血管,furosemide,lasix,heart failure|volume overload|edema,risk_modifying_therapy,RxNorm/ATC/DailyMed,loop diuretic reference drug
心血管,spironolactone,,heart failure|ascites|edema,risk_modifying_therapy,RxNorm/ATC/DailyMed,mineralocorticoid receptor antagonist reference drug
神经,levetiracetam,keppra,seizure|epilepsy,disease_directed_therapy,RxNorm/ATC/DailyMed,antiepileptic reference drug
神经,phenytoin,dilantin,seizure|epilepsy,disease_directed_therapy,RxNorm/ATC/DailyMed,antiepileptic reference drug
神经,lacosamide,vimpat,seizure|epilepsy,disease_directed_therapy,RxNorm/ATC/DailyMed,antiepileptic reference drug
神经,lamotrigine,lamictal|lamotrig,seizure|epilepsy,disease_directed_therapy,RxNorm/ATC/DailyMed,antiepileptic reference drug
神经,topiramate,topamax,seizure|epilepsy|migraine,disease_directed_therapy,RxNorm/ATC/DailyMed,antiepileptic and migraine reference drug
神经,gabapentin,neurontin,neuropathic pain|seizure,risk_modifying_therapy,RxNorm/ATC/DailyMed,neuropathic pain and seizure context drug
神经,baclofen,,spasticity,risk_modifying_therapy,RxNorm/ATC/DailyMed,spasticity management reference drug
神经,donepezil,aricept,dementia|alzheimer disease,disease_directed_therapy,RxNorm/ATC/DailyMed,cholinesterase inhibitor reference drug
神经,carbidopa levodopa,sinemet|levodopa,parkinson disease,disease_directed_therapy,RxNorm/ATC/DailyMed,dopaminergic therapy reference drug
呼吸,albuterol,salbutamol|albuterol sulfate,asthma|COPD|bronchospasm,disease_directed_therapy,RxNorm/ATC/DailyMed,short acting beta agonist reference drug
呼吸,ipratropium,atrovent,COPD|bronchospasm,disease_directed_therapy,RxNorm/ATC/DailyMed,short acting anticholinergic bronchodilator reference drug
呼吸,tiotropium,spiriva,COPD,disease_directed_therapy,RxNorm/ATC/DailyMed,long acting muscarinic antagonist reference drug
呼吸,prednisone,,asthma exacerbation|COPD exacerbation,risk_modifying_therapy,RxNorm/ATC/DailyMed,systemic corticosteroid reference drug
呼吸,methylprednisolone,methylpred|solu medrol,asthma exacerbation|COPD exacerbation,risk_modifying_therapy,RxNorm/ATC/DailyMed,systemic corticosteroid reference drug
呼吸,fluticasone,,asthma|COPD,disease_directed_therapy,RxNorm/ATC/DailyMed,inhaled corticosteroid reference drug
呼吸,azithromycin,zithromax,pneumonia|COPD exacerbation,risk_modifying_therapy,RxNorm/ATC/DailyMed,macrolide antibiotic reference drug in respiratory infection contexts
呼吸,ceftriaxone,rocephin,pneumonia,risk_modifying_therapy,RxNorm/ATC/DailyMed,cephalosporin antibiotic reference drug in pneumonia contexts
肾内/泌尿,tamsulosin,flomax,benign prostatic hyperplasia|urinary retention,disease_directed_therapy,RxNorm/ATC/DailyMed,alpha blocker reference drug for urinary symptoms
肾内/泌尿,finasteride,proscar,benign prostatic hyperplasia,disease_directed_therapy,RxNorm/ATC/DailyMed,5 alpha reductase inhibitor reference drug
肾内/泌尿,phenazopyridine,,dysuria|urinary tract symptoms,supportive_or_symptomatic_therapy,RxNorm/ATC/DailyMed,urinary analgesic reference drug
肾内/泌尿,ceftriaxone,rocephin,urinary tract infection|pyelonephritis,risk_modifying_therapy,RxNorm/ATC/DailyMed,antibiotic reference drug in UTI contexts
肾内/泌尿,gentamicin,gentamicin sulfate,urinary tract infection|gram negative infection,risk_modifying_therapy,RxNorm/ATC/DailyMed,aminoglycoside antibiotic reference drug requiring renal safety review
肾内/泌尿,calcitriol,,chronic kidney disease mineral bone disorder,disease_directed_therapy,RxNorm/ATC/DailyMed,active vitamin D reference drug
肾内/泌尿,calcium carbonate,,chronic kidney disease mineral bone disorder|phosphate binder,disease_directed_therapy,RxNorm/ATC/DailyMed,phosphate binder and calcium supplement reference drug
内分泌/代谢,insulin,regular insulin|insulin lispro|insulin glargine|insulin aspart,diabetes|hyperglycemia|diabetic ketoacidosis,disease_directed_therapy,RxNorm/ATC/DailyMed,insulin therapy reference drug group
内分泌/代谢,levothyroxine,levothyroxine sodium|synthroid,hypothyroidism,disease_directed_therapy,RxNorm/ATC/DailyMed,thyroid hormone replacement reference drug
内分泌/代谢,methimazole,,hyperthyroidism,disease_directed_therapy,RxNorm/ATC/DailyMed,antithyroid reference drug
内分泌/代谢,hydrocortisone,,adrenal insufficiency|steroid replacement,disease_directed_therapy,RxNorm/ATC/DailyMed,corticosteroid replacement reference drug
内分泌/代谢,desmopressin,ddavp,diabetes insipidus|hyponatremia risk context,disease_directed_therapy,RxNorm/ATC/DailyMed,vasopressin analog reference drug
内分泌/代谢,vitamin d,cholecalciferol|ergocalciferol,vitamin deficiency|bone metabolism,supportive_or_symptomatic_therapy,RxNorm/ATC/DailyMed,vitamin supplementation reference drug
消化,pantoprazole,protonix,GERD|GI bleeding prophylaxis|peptic ulcer,disease_directed_therapy,RxNorm/ATC/DailyMed,proton pump inhibitor reference drug
消化,omeprazole,prilosec,GERD|peptic ulcer,disease_directed_therapy,RxNorm/ATC/DailyMed,proton pump inhibitor reference drug
消化,lactulose,,hepatic encephalopathy|constipation,disease_directed_therapy,RxNorm/ATC/DailyMed,hepatic encephalopathy and constipation reference drug
消化,rifaximin,xifaxan,hepatic encephalopathy,disease_directed_therapy,RxNorm/ATC/DailyMed,non absorbed antibiotic reference drug for hepatic encephalopathy
消化,metronidazole,flagyl,intra abdominal infection|colitis,risk_modifying_therapy,RxNorm/ATC/DailyMed,antibiotic reference drug in GI infection contexts
消化,ciprofloxacin,cipro,intra abdominal infection|biliary infection,risk_modifying_therapy,RxNorm/ATC/DailyMed,fluoroquinolone reference drug in GI infection contexts
消化,ursodiol,ursodeoxycholic acid,biliary disease|cholestasis,disease_directed_therapy,RxNorm/ATC/DailyMed,bile acid therapy reference drug
消化,mesalamine,mesalazine,inflammatory bowel disease,disease_directed_therapy,RxNorm/ATC/DailyMed,5 ASA reference drug for IBD
