specialty_name,standard_drug_name,drug_name,aliases,drug_class,disease_context,treatment_role,treatment_role_label,order_category,mechanism_or_function,major_cautions,reference_source,reference_url,agent_use
呼吸,albuterol,albuterol,salbutamol|albuterol sulfate,short acting beta agonist,asthma|COPD|bronchospasm,disease_directed_therapy,疾病直接治疗,disease_directed,stimulates beta 2 receptors to relax bronchial smooth muscle,tachycardia tremor and potassium review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为公开药物功能知识进入候选药物解释，仍需结合诊断和风险规则复核
呼吸,ipratropium,ipratropium,atrovent,short acting muscarinic antagonist,COPD|bronchospasm,disease_directed_therapy,疾病直接治疗,disease_directed,blocks muscarinic receptors to reduce bronchoconstriction,glaucoma urinary retention and anticholinergic burden review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为公开药物功能知识进入候选药物解释，仍需结合诊断和风险规则复核
呼吸,tiotropium,tiotropium,spiriva,long acting muscarinic antagonist,COPD,disease_directed_therapy,疾病直接治疗,disease_directed,long acting muscarinic blockade for maintenance bronchodilation,urinary retention glaucoma and anticholinergic burden review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为公开药物功能知识进入候选药物解释，仍需结合诊断和风险规则复核
呼吸,budesonide,budesonide,formoterol budesonide|pulmicort,inhaled corticosteroid,asthma|COPD,disease_directed_therapy,疾病直接治疗,disease_directed,reduces airway inflammation through glucocorticoid receptor effect,pneumonia thrush and systemic steroid exposure review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为公开药物功能知识进入候选药物解释，仍需结合诊断和风险规则复核
呼吸,fluticasone,fluticasone,,inhaled corticosteroid,asthma|COPD,disease_directed_therapy,疾病直接治疗,disease_directed,reduces airway inflammation and exacerbation risk,oral candidiasis pneumonia and adrenal suppression review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为公开药物功能知识进入候选药物解释，仍需结合诊断和风险规则复核
呼吸,prednisone,prednisone,,systemic corticosteroid,asthma exacerbation|COPD exacerbation|inflammatory lung disease,risk_modifying_therapy,风险控制治疗,risk_modifying,systemic glucocorticoid reduces airway inflammation,glucose infection GI bleeding and delirium review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为公开药物功能知识进入候选药物解释，仍需结合诊断和风险规则复核
呼吸,methylprednisolone,methylprednisolone,methylpred|solu medrol,systemic corticosteroid,asthma exacerbation|COPD exacerbation|ARDS inflammation,risk_modifying_therapy,风险控制治疗,risk_modifying,systemic glucocorticoid with anti inflammatory effect,glucose infection GI bleeding and delirium review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为公开药物功能知识进入候选药物解释，仍需结合诊断和风险规则复核
呼吸,azithromycin,azithromycin,zithromax,macrolide antibiotic,pneumonia|COPD exacerbation,risk_modifying_therapy,风险控制治疗,risk_modifying,inhibits bacterial protein synthesis through 50S ribosomal binding,QT interaction and liver review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为公开药物功能知识进入候选药物解释，仍需结合诊断和风险规则复核
呼吸,ceftriaxone,ceftriaxone,rocephin,cephalosporin antibiotic,pneumonia|sepsis|bacterial infection,risk_modifying_therapy,风险控制治疗,risk_modifying,beta lactam antibiotic inhibits bacterial cell wall synthesis,biliary sludging allergy and C difficile review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为公开药物功能知识进入候选药物解释，仍需结合诊断和风险规则复核
呼吸,piperacillin tazobactam,piperacillin tazobactam,zosyn,broad spectrum beta lactam,pneumonia|aspiration pneumonia|sepsis,risk_modifying_therapy,风险控制治疗,risk_modifying,antipseudomonal penicillin plus beta lactamase inhibitor,renal dose sodium load allergy and C difficile review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为公开药物功能知识进入候选药物解释，仍需结合诊断和风险规则复核
呼吸,vancomycin,vancomycin,,glycopeptide antibiotic,MRSA pneumonia|severe gram positive infection,risk_modifying_therapy,风险控制治疗,risk_modifying,inhibits gram positive bacterial cell wall synthesis,renal toxicity level monitoring and infusion reaction review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为公开药物功能知识进入候选药物解释，仍需结合诊断和风险规则复核
呼吸,furosemide,furosemide,lasix,loop diuretic,pulmonary edema|heart failure with dyspnea,risk_modifying_therapy,风险控制治疗,risk_modifying,promotes diuresis and reduces congestion,electrolyte renal and volume review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为公开药物功能知识进入候选药物解释，仍需结合诊断和风险规则复核
呼吸,oseltamivir,oseltamivir,tamiflu,neuraminidase inhibitor,influenza pneumonia|influenza infection,disease_directed_therapy,疾病直接治疗,disease_directed,inhibits influenza neuraminidase and viral release,renal dose neuropsychiatric and timing review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为公开药物功能知识进入候选药物解释，仍需结合诊断和风险规则复核
呼吸,levofloxacin,levofloxacin,levaquin,fluoroquinolone antibiotic,pneumonia|COPD exacerbation,risk_modifying_therapy,风险控制治疗,risk_modifying,inhibits bacterial DNA gyrase and topoisomerase IV,QT tendon glucose CNS and renal dose review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为公开药物功能知识进入候选药物解释，仍需结合诊断和风险规则复核
呼吸,salmeterol,salmeterol,,long acting beta agonist,asthma|COPD maintenance,disease_directed_therapy,疾病直接治疗,disease_directed,long acting beta 2 agonist promotes bronchodilation,tachycardia hypokalemia and asthma monotherapy warning review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为公开药物功能知识进入候选药物解释，仍需结合诊断和风险规则复核
呼吸,formoterol,formoterol,,long acting beta agonist,asthma|COPD maintenance,disease_directed_therapy,疾病直接治疗,disease_directed,long acting beta 2 agonist promotes bronchodilation,tachycardia hypokalemia and asthma controller context review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为公开药物功能知识进入候选药物解释，仍需结合诊断和风险规则复核
呼吸,umeclidinium,umeclidinium,incruse,long acting muscarinic antagonist,COPD,disease_directed_therapy,疾病直接治疗,disease_directed,long acting muscarinic blockade for maintenance bronchodilation,urinary retention glaucoma and anticholinergic burden review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为公开药物功能知识进入候选药物解释，仍需结合诊断和风险规则复核
呼吸,fluticasone salmeterol,fluticasone salmeterol,advair,ICS LABA combination,asthma|COPD maintenance,disease_directed_therapy,疾病直接治疗,disease_directed,inhaled corticosteroid plus long acting beta agonist reduces inflammation and bronchospasm,pneumonia thrush tachycardia and potassium review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为公开药物功能知识进入候选药物解释，仍需结合诊断和风险规则复核
呼吸,cefepime,cefepime,,fourth generation cephalosporin,pneumonia|hospital acquired infection|sepsis,risk_modifying_therapy,风险控制治疗,risk_modifying,beta lactam antibiotic with gram negative coverage,renal dose neurotoxicity allergy and C difficile review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为公开药物功能知识进入候选药物解释，仍需结合诊断和风险规则复核
呼吸,meropenem,meropenem,,carbapenem antibiotic,hospital acquired pneumonia|sepsis|resistant infection,risk_modifying_therapy,风险控制治疗,risk_modifying,broad spectrum beta lactam inhibits bacterial cell wall synthesis,renal dose seizure allergy and C difficile review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为公开药物功能知识进入候选药物解释，仍需结合诊断和风险规则复核
呼吸,doxycycline,doxycycline,,tetracycline antibiotic,pneumonia|COPD exacerbation|atypical infection,risk_modifying_therapy,风险控制治疗,risk_modifying,inhibits bacterial protein synthesis at 30S ribosome,photosensitivity esophagitis pregnancy and interaction review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为公开药物功能知识进入候选药物解释，仍需结合诊断和风险规则复核
呼吸,linezolid,linezolid,,oxazolidinone antibiotic,MRSA pneumonia|gram positive infection,risk_modifying_therapy,风险控制治疗,risk_modifying,inhibits bacterial protein synthesis at 50S ribosome,thrombocytopenia serotonin syndrome and neuropathy review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为公开药物功能知识进入候选药物解释，仍需结合诊断和风险规则复核
呼吸,acetylcysteine,acetylcysteine,NAC,mucolytic,thick airway secretions|mucus plugging,risk_modifying_therapy,风险控制治疗,risk_modifying,reduces disulfide bonds in mucus and decreases viscosity,bronchospasm odor and airway tolerance review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为公开药物功能知识进入候选药物解释，仍需结合诊断和风险规则复核
呼吸,montelukast,montelukast,singulair,leukotriene receptor antagonist,asthma|allergic airway disease,disease_directed_therapy,疾病直接治疗,disease_directed,blocks leukotriene D4 receptor mediated airway inflammation,neuropsychiatric warning and liver context review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为公开药物功能知识进入候选药物解释，仍需结合诊断和风险规则复核
呼吸,acetaminophen,acetaminophen,paracetamol|acetaminophen iv,analgesic antipyretic,supportive care|general inpatient care,supportive_or_symptomatic_therapy,支持/对症服务药物,symptom_support,central analgesic and antipyretic effect,liver dose and alcohol use review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为支持治疗或住院通用药物功能知识，不单独作为疾病直接治疗证据
呼吸,ibuprofen,ibuprofen,,NSAID,supportive care|general inpatient care,supportive_or_symptomatic_therapy,支持/对症服务药物,symptom_support,inhibits cyclooxygenase and prostaglandin synthesis,renal bleeding heart failure and GI risk review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为支持治疗或住院通用药物功能知识，不单独作为疾病直接治疗证据
呼吸,ketorolac,ketorolac,,NSAID,supportive care|general inpatient care,supportive_or_symptomatic_therapy,支持/对症服务药物,symptom_support,potent short term NSAID analgesic,renal bleeding GI ulcer and duration review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为支持治疗或住院通用药物功能知识，不单独作为疾病直接治疗证据
呼吸,morphine,morphine,morphine sulfate,opioid analgesic,supportive care|general inpatient care,supportive_or_symptomatic_therapy,支持/对症服务药物,symptom_support,mu opioid receptor agonist for severe pain,respiratory depression delirium renal and constipation review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为支持治疗或住院通用药物功能知识，不单独作为疾病直接治疗证据
呼吸,hydromorphone,hydromorphone,hydromorphone dilaudid|dilaudid,opioid analgesic,supportive care|general inpatient care,supportive_or_symptomatic_therapy,支持/对症服务药物,symptom_support,mu opioid receptor agonist for severe pain,respiratory depression delirium renal and constipation review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为支持治疗或住院通用药物功能知识，不单独作为疾病直接治疗证据
呼吸,oxycodone,oxycodone,oxycodone immediate release,opioid analgesic,supportive care|general inpatient care,supportive_or_symptomatic_therapy,支持/对症服务药物,symptom_support,mu opioid receptor agonist for moderate to severe pain,respiratory depression delirium and constipation review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为支持治疗或住院通用药物功能知识，不单独作为疾病直接治疗证据
呼吸,tramadol,tramadol,ultram,opioid analgesic,supportive care|general inpatient care,supportive_or_symptomatic_therapy,支持/对症服务药物,symptom_support,weak mu agonist and monoamine reuptake inhibition,seizure serotonin syndrome renal and delirium review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为支持治疗或住院通用药物功能知识，不单独作为疾病直接治疗证据
呼吸,lorazepam,lorazepam,ativan,benzodiazepine,supportive care|general inpatient care,supportive_or_symptomatic_therapy,支持/对症服务药物,symptom_support,GABA A positive allosteric modulator,respiratory depression delirium fall and hepatic context review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为支持治疗或住院通用药物功能知识，不单独作为疾病直接治疗证据
呼吸,haloperidol,haloperidol,,antipsychotic,supportive care|general inpatient care,supportive_or_symptomatic_therapy,支持/对症服务药物,symptom_support,D2 receptor antagonist for agitation or delirium,QT extrapyramidal and Parkinson disease review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为支持治疗或住院通用药物功能知识，不单独作为疾病直接治疗证据
呼吸,ondansetron,ondansetron,zofran,antiemetic,supportive care|general inpatient care,supportive_or_symptomatic_therapy,支持/对症服务药物,symptom_support,5 HT3 receptor antagonist for nausea and vomiting,QT constipation and serotonin interaction review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为支持治疗或住院通用药物功能知识，不单独作为疾病直接治疗证据
呼吸,prochlorperazine,prochlorperazine,,dopamine antagonist antiemetic,supportive care|general inpatient care,supportive_or_symptomatic_therapy,支持/对症服务药物,symptom_support,dopamine receptor antagonism for nausea and vomiting,QT extrapyramidal sedation and Parkinson disease review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为支持治疗或住院通用药物功能知识，不单独作为疾病直接治疗证据
呼吸,metoclopramide,metoclopramide,,antiemetic prokinetic,supportive care|general inpatient care,supportive_or_symptomatic_therapy,支持/对症服务药物,symptom_support,dopamine antagonist and prokinetic effect,extrapyramidal tardive dyskinesia and renal dose review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为支持治疗或住院通用药物功能知识，不单独作为疾病直接治疗证据
呼吸,senna,senna,sennosides,stimulant laxative,supportive care|general inpatient care,supportive_or_symptomatic_therapy,支持/对症服务药物,symptom_support,stimulates intestinal motility,constipation pattern electrolyte and chronic use review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为支持治疗或住院通用药物功能知识，不单独作为疾病直接治疗证据
呼吸,docusate,docusate,docusate sodium,stool softener,supportive care|general inpatient care,supportive_or_symptomatic_therapy,支持/对症服务药物,symptom_support,surfactant stool softener for constipation,limited efficacy and bowel obstruction review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为支持治疗或住院通用药物功能知识，不单独作为疾病直接治疗证据
呼吸,bisacodyl,bisacodyl,,stimulant laxative,supportive care|general inpatient care,supportive_or_symptomatic_therapy,支持/对症服务药物,symptom_support,stimulates colonic peristalsis,obstruction dehydration and electrolyte review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为支持治疗或住院通用药物功能知识，不单独作为疾病直接治疗证据
呼吸,polyethylene glycol,polyethylene glycol,peg 3350|miralax,osmotic laxative,supportive care|general inpatient care,supportive_or_symptomatic_therapy,支持/对症服务药物,symptom_support,retains water in stool to improve bowel movement,obstruction dehydration and electrolyte review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为支持治疗或住院通用药物功能知识，不单独作为疾病直接治疗证据
呼吸,simethicone,simethicone,,antiflatulent,supportive care|general inpatient care,supportive_or_symptomatic_therapy,支持/对症服务药物,symptom_support,reduces surface tension of gas bubbles,low systemic risk but symptom masking review,RxNorm/ATC/DailyMed,https://dailymed.nlm.nih.gov/dailymed,作为支持治疗或住院通用药物功能知识，不单独作为疾病直接治疗证据
